mariadb  | Installing MariaDB/MySQL system tables in '/var/lib/mysql' ...
mariadb  | OK
mariadb  | 
mariadb  | To start mariadbd at boot time you have to copy
mariadb  | support-files/mariadb.service to the right place for your system
mariadb  | 
mariadb  | 
mariadb  | Two all-privilege accounts were created.
mariadb  | One is root@localhost, it has no password, but you need to
mariadb  | be system 'root' user to connect. Use, for example, sudo mysql
mariadb  | The second is mysql@localhost, it has no password either, but
mariadb  | you need to be the system 'mysql' user to connect.
mariadb  | After connecting you can set the password, if you would need to be
mariadb  | able to connect as any of these users with a password and without sudo
mariadb  | 
mariadb  | See the MariaDB Knowledgebase at https://mariadb.com/kb
mariadb  | 
mariadb  | You can start the MariaDB daemon with:
mariadb  | cd '/usr' ; /usr/bin/mariadb-safe --datadir='/var/lib/mysql'
mariadb  | 
mariadb  | You can test the MariaDB daemon with mysql-test-run.pl
mariadb  | cd '/usr/share/mysql/mysql-test' ; perl mariadb-test-run.pl
mariadb  | 
mariadb  | Please report any problems at https://mariadb.org/jira
mariadb  | 
mariadb  | The latest information about MariaDB is available at https://mariadb.org/.
mariadb  | 
mariadb  | Consider joining MariaDB's strong and vibrant community:
mariadb  | https://mariadb.org/get-involved/
mariadb  | 
mariadb  | Starting MariaDB database server: mariadbd.
mariadb  | Installing MariaDB/MySQL system tables in '/var/lib/mysql' ...
mariadb  | OK
mariadb  | 
mariadb  | To start mariadbd at boot time you have to copy
mariadb  | support-files/mariadb.service to the right place for your system
mariadb  | 
mariadb  | 
mariadb  | Two all-privilege accounts were created.
mariadb  | One is root@localhost, it has no password, but you need to
mariadb  | be system 'root' user to connect. Use, for example, sudo mysql
mariadb  | The second is mysql@localhost, it has no password either, but
mariadb  | you need to be the system 'mysql' user to connect.
mariadb  | After connecting you can set the password, if you would need to be
mariadb  | able to connect as any of these users with a password and without sudo
mariadb  | 
mariadb  | See the MariaDB Knowledgebase at https://mariadb.com/kb
mariadb  | 
mariadb  | You can start the MariaDB daemon with:
mariadb  | cd '/usr' ; /usr/bin/mariadb-safe --datadir='/var/lib/mysql'
mariadb  | 
mariadb  | You can test the MariaDB daemon with mysql-test-run.pl
mariadb  | cd '/usr/share/mysql/mysql-test' ; perl mariadb-test-run.pl
mariadb  | 
mariadb  | Please report any problems at https://mariadb.org/jira
mariadb  | 
mariadb  | The latest information about MariaDB is available at https://mariadb.org/.
mariadb  | 
mariadb  | Consider joining MariaDB's strong and vibrant community:
mariadb  | https://mariadb.org/get-involved/
mariadb  | 
mariadb  | Starting MariaDB database server: mariadbd.
mariadb  | Installing MariaDB/MySQL system tables in '/var/lib/mysql' ...
mariadb  | OK
mariadb  | 
mariadb  | To start mariadbd at boot time you have to copy
mariadb  | support-files/mariadb.service to the right place for your system
mariadb  | 
mariadb  | 
mariadb  | Two all-privilege accounts were created.
mariadb  | One is root@localhost, it has no password, but you need to
mariadb  | be system 'root' user to connect. Use, for example, sudo mysql
mariadb  | The second is mysql@localhost, it has no password either, but
mariadb  | you need to be the system 'mysql' user to connect.
mariadb  | After connecting you can set the password, if you would need to be
mariadb  | able to connect as any of these users with a password and without sudo
mariadb  | 
mariadb  | See the MariaDB Knowledgebase at https://mariadb.com/kb
mariadb  | 
mariadb  | You can start the MariaDB daemon with:
mariadb  | cd '/usr' ; /usr/bin/mariadb-safe --datadir='/var/lib/mysql'
mariadb  | 
mariadb  | You can test the MariaDB daemon with mysql-test-run.pl
mariadb  | cd '/usr/share/mysql/mysql-test' ; perl mariadb-test-run.pl
mariadb  | 
mariadb  | Please report any problems at https://mariadb.org/jira
mariadb  | 
mariadb  | The latest information about MariaDB is available at https://mariadb.org/.
mariadb  | 
mariadb  | Consider joining MariaDB's strong and vibrant community:
mariadb  | https://mariadb.org/get-involved/
mariadb  | 
mariadb  | Starting MariaDB database server: mariadbd.
mariadb  | Installing MariaDB/MySQL system tables in '/var/lib/mysql' ...
mariadb  | OK
mariadb  | 
mariadb  | To start mariadbd at boot time you have to copy
mariadb  | support-files/mariadb.service to the right place for your system
mariadb  | 
mariadb  | 
mariadb  | Two all-privilege accounts were created.
mariadb  | One is root@localhost, it has no password, but you need to
mariadb  | be system 'root' user to connect. Use, for example, sudo mysql
mariadb  | The second is mysql@localhost, it has no password either, but
mariadb  | you need to be the system 'mysql' user to connect.
mariadb  | After connecting you can set the password, if you would need to be
mariadb  | able to connect as any of these users with a password and without sudo
mariadb  | 
mariadb  | See the MariaDB Knowledgebase at https://mariadb.com/kb
mariadb  | 
